Date,sol_btc
2024-10-24,0.0025990932425814777
2024-10-25,0.0024722528331302712
2024-10-26,0.0025472914908996756
2024-10-27,0.0025990140110063887
2024-10-28,0.002547713011372799
2024-10-29,0.002466440241198562
2024-10-30,0.0024181101345288887
2024-10-31,0.0023987686805761396
2024-11-01,0.002392864469676816
2024-11-02,0.0023959025289640003
2024-11-03,0.002364688074612595
2024-11-04,0.002326258564641441
2024-11-05,0.0024037406067921197
2024-11-06,0.0024716693122442497
2024-11-07,0.0025865879515907146
2024-11-08,0.0026120290786466704
2024-11-09,0.0026074221085157817
2024-11-10,0.0026171587473919236
2024-11-11,0.0025100107334753417
2024-11-12,0.002412936740518854
2024-11-13,0.002375520680471709
2024-11-14,0.002397914499492078
2024-11-15,0.0023949101855547947
2024-11-16,0.002383529840277152
2024-11-17,0.00264425710118172
2024-11-18,0.002648412381536738
2024-11-19,0.0025783818473955806
2024-11-20,0.0024954942497508376
2024-11-21,0.002609680737381336
2024-11-22,0.0025911588842729163
2024-11-23,0.0026097934950839326
2024-11-24,0.0025804475770875427
2024-11-25,0.0025181613919991737
2024-11-26,0.002511033221450247
2024-11-27,0.0025249669055199277
2024-11-28,0.0024857069626690567
2024-11-29,0.0024989297409033612
2024-11-30,0.002464967071650278
2024-12-01,0.0024369905950141556
2024-12-02,0.002354931179786841
2024-12-03,0.0024395316467068573
2024-12-04,0.002319760052247316
2024-12-05,0.0024225080639000704
2024-12-06,0.0023723917588543445
2024-12-07,0.0023873097924115576
2024-12-08,0.002337827415495659
2024-12-09,0.0022306825055278534
2024-12-10,0.002211778278821168
2024-12-11,0.0022480974976116105
2024-12-12,0.002269291386100461
2024-12-13,0.002216035287265093
2024-12-14,0.002168632940202254
2024-12-15,0.0021443956551638462
2024-12-16,0.002040323821357868
2024-12-17,0.0020992600701755636
2024-12-18,0.002062960509392309
2024-12-19,0.001992846609384909
2024-12-20,0.0019866638911829916
2024-12-21,0.00186476690700869
2024-12-22,0.0018944223037307803
2024-12-23,0.0020040260152176938
2024-12-24,0.001996319690458603
2024-12-25,0.001988727900349221
2024-12-26,0.0019647903965322945
2024-12-27,0.0019521982740936731
2024-12-28,0.0020492379327575615
2024-12-29,0.0020286945693274794
2024-12-30,0.002061975656080944
2024-12-31,0.0020257529151522483
2025-01-01,0.0020533174201262496
2025-01-02,0.002144429202277221
2025-01-03,0.0022194784880768064
2025-01-04,0.0022051226149944524
2025-01-05,0.0021705102554747716
2025-01-06,0.00214270406095173
2025-01-07,0.0020865106791970018
2025-01-08,0.0020786166628553645
2025-01-09,0.0020006185466060573
2025-01-10,0.001980742339917979
2025-01-11,0.0019879696038646376
2025-01-12,0.0019955920958934295
2025-01-13,0.0019344274526444819
2025-01-14,0.0019423053550649794
2025-01-15,0.0020487775417182457
2025-01-16,0.0021174257720956665
2025-01-17,0.0021024059507150504
2025-01-18,0.0025081370644316064
2025-01-19,0.0024788538238042206
2025-01-20,0.002374614295694109
2025-01-21,0.002359138933125297
2025-01-22,0.002481714868137725
2025-01-23,0.002438002896917705
2025-01-24,0.002417119515748205
2025-01-25,0.0024454417954112647
2025-01-26,0.002345905615554166
2025-01-27,0.002302671883245822
2025-01-28,0.002242163341317956
2025-01-29,0.002198050850784665
2025-01-30,0.0022821640543862843
2025-01-31,0.0022619779885790516
2025-02-01,0.0021239192699722817
2025-02-02,0.002079248202342431
2025-02-03,0.00213153870781803
2025-02-04,0.0021159510400361827
2025-02-05,0.002028538431789867
2025-02-06,0.001964654873522538
2025-02-07,0.001991157887927724
2025-02-08,0.0020687689090304958
2025-02-09,0.0020776928892232292
2025-02-10,0.0020562539197781075
2025-02-11,0.002067756403341767
2025-02-12,0.0020102372801070125
2025-02-13,0.002012556094256037
2025-02-14,0.0020504336319864167
2025-02-15,0.001993045557507295
2025-02-16,0.0019598268071157536
2025-02-17,0.0018553144707216165
2025-02-18,0.0017697832476849002
2025-02-19,0.0017489495261193023
2025-02-20,0.0017903166865473707
2025-02-21,0.0017569900777750778
2025-02-22,0.001782634645441946
2025-02-23,0.0017454167565049985
2025-02-24,0.001553186678120016
2025-02-25,0.0016240024166397405
2025-02-26,0.0015985309718203786
2025-02-27,0.0016247218045425714
2025-02-28,0.0017544712210218853
2025-03-01,0.0016700279950958425
2025-03-02,0.001893884568780588
2025-03-03,0.0016501478993012784
2025-03-04,0.0016614644894110686
2025-03-05,0.0016140096397865276
2025-03-06,0.0015935134872025873
2025-03-07,0.0016048518445857549
2025-03-08,0.0015894924655334324
2025-03-09,0.0015686575992654504
2025-03-10,0.001506287221092994
2025-03-11,0.0015117137850411116
2025-03-12,0.0015119407201217624
2025-03-13,0.0015207988399526895
2025-03-14,0.0015876611891976634
2025-03-15,0.001611424307548464
2025-03-16,0.0015256549108874477
2025-03-17,0.0015243849364639636
2025-03-18,0.0015149295304467297
2025-03-19,0.0015609201201978063
2025-03-20,0.0015148085222519332
2025-03-21,0.0015281456279830836
2025-03-22,0.0015326396003823846
2025-03-23,0.0015408783046533987
2025-03-24,0.0016099545858761105
2025-03-25,0.0016441554525490297
2025-03-26,0.0015798294536888426
2025-03-27,0.0015869692741804602
2025-03-28,0.0015343014355199212
2025-03-29,0.0015083691014728695
2025-03-30,0.001513856233410736
2025-03-31,0.001510548398606896
2025-04-01,0.0014874205993478144
2025-04-02,0.0014276124683432385
2025-04-03,0.0014086338264790459
2025-04-04,0.0014644717156003532
2025-04-05,0.0014401447528358214
2025-04-06,0.0013515656861942831
2025-04-07,0.0013491806068672704
2025-04-08,0.001383368164173532
2025-04-09,0.0014418292498764836
2025-04-10,0.0014166694966643923
2025-04-11,0.0014571382796251977
2025-04-12,0.0015507684578743674
2025-04-13,0.0015364860046540797
2025-04-14,0.0015295330315639546
2025-04-15,0.001509079132984367
2025-04-16,0.0015642466088007672
2025-04-17,0.001586637089931346
2025-04-18,0.0015875929434069557
2025-04-19,0.0016428950206105427
2025-04-20,0.0016175605738544792
2025-04-21,0.0015619983993971837
2025-04-22,0.0015917851127104229
2025-04-23,0.0016131714188956404
2025-04-24,0.0016212207693309148
2025-04-25,0.0015932665953507623
2025-04-26,0.0015773292189054271
2025-04-27,0.0015812072040340417
2025-04-28,0.001556242175470171
2025-04-29,0.0015530381216320767
2025-04-30,0.0015672159603889726
2025-05-01,0.0015633012370274873
2025-05-02,0.0015277053570586423
2025-05-03,0.0015308509779699614
2025-05-04,0.0015266031057710348
2025-05-05,0.00154828128660252
2025-05-06,0.0015161430617271785
2025-05-07,0.0015171619584389447
2025-05-08,0.0015881292595362193
2025-05-09,0.00167841942613235
2025-05-10,0.001696542888314269
2025-05-11,0.0016620162282015673
2025-05-12,0.0016948048761449227
2025-05-13,0.0017664067131110137
2025-05-14,0.0017066856145134949
2025-05-15,0.0016290961488579154
2025-05-16,0.00161692050813456
2025-05-17,0.0016079957915132266
2025-05-18,0.0016336799822922257
2025-05-19,0.0015800612027505492
2025-05-20,0.0015776943073048072
2025-05-21,0.001583559223018017
2025-05-22,0.0016090773591944413
2025-05-23,0.001620178895059783
2025-05-24,0.0016331804045826319
2025-05-25,0.0016116370851583452
2025-05-26,0.001598202769637603
2025-05-27,0.001622237428675177
2025-05-28,0.0015972712550035518
2025-05-29,0.001576916022522684
2025-05-30,0.0015022774853913632
2025-05-31,0.0014969590989247462
2025-06-01,0.001493434996227669
2025-06-02,0.0014827709826286542
2025-06-03,0.001473390237445385
2025-06-04,0.001464305776056801
2025-06-05,0.001423003664197327
2025-06-06,0.0014169235046116724
2025-06-07,0.0014215137553813947
2025-06-08,0.0014408246784054926
2025-06-09,0.0014605373386460702
2025-06-10,0.0014967559150207406
2025-06-11,0.0014818370008890956
2025-06-12,0.001442377384583535
2025-06-13,0.001400952019618482
2025-06-14,0.001372527216510198
2025-06-15,0.0014477637388006018
2025-06-16,0.001412683289337918
2025-06-17,0.0014125069177884318
2025-06-18,0.0013953897298344753
2025-06-19,0.0014049049144343158
2025-06-20,0.001356781869645995
2025-06-21,0.0013217723360960713
2025-06-22,0.0013032916005356189
2025-06-23,0.0013719433622041068
2025-06-24,0.0013763370064155016
2025-06-25,0.001336656535859035
2025-06-26,0.0013001108847185134
2025-06-27,0.0013277950097772583
2025-06-28,0.0014052994337272107
2025-06-29,0.0014148847299207336
2025-06-30,0.0014442975740179824
2025-07-01,0.0013900570000251304
2025-07-02,0.0013983885824221385
2025-07-03,0.0013899188950990246
2025-07-04,0.001367747022973382
2025-07-05,0.0013641304603802726
2025-07-06,0.00139036950987916
2025-07-07,0.0013746311081949054
2025-07-08,0.0013933915858797394
2025-07-09,0.0014127941877022266
2025-07-10,0.0014144903078781186
2025-07-11,0.0013860410655789472
2025-07-12,0.0013682848807311265
2025-07-13,0.0013532510906915738
2025-07-14,0.0013539893595653854
2025-07-15,0.0013920390097031737
2025-07-16,0.0014629498385583895
2025-07-17,0.001473663134410345
2025-07-18,0.001503195958566877
2025-07-19,0.0015013580174886366
2025-07-20,0.0015476966286208915
2025-07-21,0.0016688950268359498
2025-07-22,0.001714236730392952
2025-07-23,0.001596084380274245
2025-07-24,0.0015426978899936929
2025-07-25,0.00158777796893526
2025-07-26,0.001567766062133249
2025-07-27,0.0015800407902510545
2025-07-28,0.0015479531498675694
2025-07-29,0.0015377544786317906
2025-07-30,0.0015080389095028825
2025-07-31,0.0014895216258465755
2025-08-01,0.0014373188045756866
2025-08-02,0.001408400988227122
2025-08-03,0.0014179502055576857
2025-08-04,0.0014723465503152548
2025-08-05,0.0014376586444792834
2025-08-06,0.0014620417243943458
2025-08-07,0.0014935324267286178
2025-08-08,0.0015148274868746357
2025-08-09,0.0015466247786353395
2025-08-10,0.001533048240437187
2025-08-11,0.0014737276486457588
2025-08-12,0.0015965065069084702
2025-08-13,0.0016343747684164724
2025-08-14,0.0016271260493628853
2025-08-15,0.0015821453558909906
2025-08-16,0.0016151571649090128
2025-08-17,0.0016275848527955849
2025-08-18,0.0015747632546674476
2025-08-19,0.0015608475835995578
2025-08-20,0.001641537754713541
2025-08-21,0.001603648620567956
2025-08-22,0.0017167830154069385
2025-08-23,0.0017676093146093618
2025-08-24,0.0018143417971040329
2025-08-25,0.0017006088092743452
2025-08-26,0.0017522400352811944
2025-08-27,0.001824488467486638
2025-08-28,0.0019050691877228062
2025-08-29,0.0018929842155171153
2025-08-30,0.0018643850346470882
2025-08-31,0.0018557801591495176
2025-09-01,0.0018041855026746133
2025-09-02,0.0018838168441214235
2025-09-03,0.0018863251924521056
2025-09-04,0.0018294218920409994
2025-09-05,0.0018391026618235714
2025-09-06,0.0018167100104502444
2025-09-07,0.001857269145893149
2025-09-08,0.001911159712733432
2025-09-09,0.001947902998171395
2025-09-10,0.0019655671237181283
2025-09-11,0.0019804437153300666
2025-09-12,0.00208699388591025
2025-09-13,0.00209223664532416
2025-09-14,0.002084417111463914
2025-09-15,0.002030038658746017
2025-09-16,0.0020282703965695073
2025-09-17,0.002102349012548255
2025-09-18,0.0021140775443737117
2025-09-19,0.0020620196719561778
2025-09-20,0.002070414997978722
2025-09-21,0.0020517168435593984
2025-09-22,0.001955648451408621
2025-09-23,0.0019079431717772166
2025-09-24,0.001868515050859761
2025-09-25,0.001764163429914755
2025-09-26,0.0018717278355756452
2025-09-27,0.0018561243390334795
2025-09-28,0.0018795289338324288
2025-09-29,0.0018623487135607678
2025-09-30,0.0018301795697295718
2025-10-01,0.0018683343658184603
2025-10-02,0.0019460923495136753
2025-10-03,0.0019056888749658467
2025-10-04,0.0018623843504384525
2025-10-05,0.0018508198672019913
2025-10-06,0.0018638181899600108
2025-10-07,0.0018153989414215193
2025-10-08,0.0018572531167304217
2025-10-09,0.0018157841475072883
2025-10-10,0.00166643040828278
2025-10-11,0.001606872761953773
2025-10-12,0.001714933983324888
2025-10-13,0.0018076285717183096
2025-10-14,0.0017898049281713914
2025-10-15,0.0017513659903707587
2025-10-16,0.0017071421708882836
2025-10-17,0.001709763973141231
2025-10-18,0.0017505907626861532
2025-10-19,0.0017282036135487819
2025-10-20,0.001715819765350044
2025-10-21,0.0017115744556714344
2025-10-22,0.0016728618985560142
2025-10-23,0.0017387912291924334
2025-10-24,0.001743253081327131
2025-10-25,0.00173806318417362
2025-10-26,0.0017473954098055665
2025-10-27,0.0017415254518485103
2025-10-28,0.0017214004779076701
2025-10-29,0.001766483441803301
2025-10-30,0.001704662646494906
2025-10-31,0.0017087990827193444
2025-11-01,0.0016933786178963037
2025-11-02,0.0016976374740129694
2025-11-03,0.001558841471708304
2025-11-04,0.0015297015678731568
2025-11-05,0.0015647627081538755
2025-11-06,0.0015307398297081764
2025-11-07,0.0015643263180707828
2025-11-08,0.0015457492755560963
2025-11-09,0.001570420230451263
2025-11-10,0.0015789847435029604
2025-11-11,0.001500700267038571
2025-11-12,0.001507547057626639
2025-11-13,0.0014554877113512681
2025-11-14,0.001469066241930653
2025-11-15,0.001460350032503315
2025-11-16,0.0014575280370169527
2025-11-17,0.0014208139966046874
2025-11-18,0.0015138901464523172
2025-11-19,0.0014952765420647718
2025-11-20,0.0015412007965545313
2025-11-21,0.0015101594230278027
2025-11-22,0.0015068360663865403
2025-11-23,0.0015057318253865683
2025-11-24,0.0015675820934007764
2025-11-25,0.0015902007937422997
2025-11-26,0.0015799245635554284
2025-11-27,0.0015429240996084738
2025-11-28,0.0015111230475681292
2025-11-29,0.001497843455008051
2025-11-30,0.0014775799012347983
2025-12-01,0.0014678720748853692
2025-12-02,0.0015180503693568177
2025-12-03,0.001549255849843784
2025-12-04,0.0015087049568225815
2025-12-05,0.0014915129466222172
2025-12-06,0.001482524125823148
2025-12-07,0.0014611208546428155
2025-12-08,0.001470409643455503
2025-12-09,0.0014877448040754048
2025-12-10,0.0014830213294892696
2025-12-11,0.0014741065555965228
2025-12-12,0.0014658656041206227
2025-12-13,0.0014756297809527146
2025-12-14,0.00146845285509191
2025-12-15,0.0014783318862554707
2025-12-16,0.0014713723012901069
2025-12-17,0.0014292365170591474
2025-12-18,0.001399094823487337
2025-12-19,0.0014323258085560528
2025-12-20,0.0014240812760898623
2025-12-21,0.00142167696817646
2025-12-22,0.0014216432271567626
2025-12-23,0.0014169036525195926
2025-12-24,0.0013977384091726024
2025-12-25,0.0013749925506593783
2025-12-26,0.0013997016292464784
2025-12-27,0.0014196429567470846
2025-12-28,0.0014253790009830128
2025-12-29,0.0014129889391570425
2025-12-30,0.0014127686594718092
2025-12-31,0.0014225360940146217
2026-01-01,0.001428584343628645
2026-01-02,0.001469054584409986
2026-01-03,0.001471233858884397
2026-01-04,0.0014647685940289176
2026-01-05,0.0014698148706637042
2026-01-06,0.001505386509470118
2026-01-07,0.001492891500813994
2026-01-08,0.0015192551287725705
2026-01-09,0.0014998535139012592
2026-01-10,0.00150162670428846
2026-01-11,0.001535774112994547
2026-01-12,0.0015257332976453698
2026-01-13,0.0015249491612005324
2026-01-14,0.0015140186201222313
2026-01-15,0.0014895936613797153
2026-01-16,0.0015164647571012696
2026-01-17,0.0015113122561672386
2026-01-18,0.00147376795932686
2026-01-19,0.0014406647428622436
2026-01-20,0.0014234450982495172
2026-01-21,0.001447566271437139
2026-01-22,0.001433990918599842
2026-01-23,0.0014229728030771798
2026-01-24,0.001425797000104943
2026-01-25,0.001371951179962286
2026-01-26,0.0014064092690942466
2026-01-27,0.0014259385993683194
2026-01-28,0.0014029158397207775
2026-01-29,0.001390770584450839
2026-01-30,0.0013950423356414302
2026-01-31,0.0013411365058469203
2026-02-01,0.001310181898588706
2026-02-02,0.0013276501725436405
2026-02-03,0.0012899554211022021
2026-02-04,0.0012603352323530077
2026-02-05,0.00124696651307114
2026-02-06,0.0012396611273874471
2026-02-07,0.0012649731686928823
2026-02-08,0.0012388023093260032
2026-02-09,0.00123646343752855
2026-02-10,0.0012052726785525892
2026-02-11,0.0011830410577798388
2026-02-12,0.0011831208199731937
2026-02-13,0.0012245887424147395
2026-02-14,0.0012636353217715707
2026-02-15,0.001250288742315632
2026-02-16,0.0012554448682972072
2026-02-17,0.0012622949124476517
2026-02-18,0.0012279496365734852
2026-02-19,0.0012305301224085278
2026-02-20,0.0012445347240595131
2026-02-21,0.0012530355500333047
2026-02-22,0.0012236435580227684
2026-02-23,0.0012032999630559032
2026-02-24,0.0012334030729374656
2026-02-25,0.0012936351079062217
2026-02-26,0.00127359989329498
2026-02-27,0.0012439169629156503
2026-02-28,0.0012592745463222423
2026-03-01,0.0012713731857235452
2026-03-02,0.0012596648317127117
2026-03-03,0.0012741997900738732
2026-03-05,0.0012511678701422383
