Date,cri
2022-10-23,0.3585182587307654
2022-10-24,0.3840092016494167
2022-10-25,0.42106638866608925
2022-10-26,0.47638160467782553
2022-10-27,0.5163403770555373
2022-10-28,0.5603999152012041
2022-10-29,0.6000717369074161
2022-10-30,0.6289658815215765
2022-10-31,0.6567908686938596
2022-11-01,0.6733130198150271
2022-11-02,0.6685355282819474
2022-11-03,0.6841639479339279
2022-11-04,0.6944939008510292
2022-11-05,0.690042104389918
2022-11-06,0.6718438728070287
2022-11-07,0.6538956116148099
2022-11-08,0.5471802717684469
2022-11-09,0.3420827189663886
2022-11-10,0.13043614246007737
2022-11-11,-0.07723493351899643
2022-11-12,-0.2945626190438452
2022-11-13,-0.4977720863753027
2022-11-14,-0.6956645334822861
2022-11-15,-0.8102352728263383
2022-11-16,-0.8208796319850783
2022-11-17,-0.8433027744685841
2022-11-18,-0.8687592147529983
2022-11-19,-0.8830390187093412
2022-11-20,-0.9118506948717554
2022-11-21,-0.9430820326822121
2022-11-22,-0.9708010681498254
2022-11-23,-0.9813135740261083
2022-11-24,-0.9698186109824143
2022-11-25,-0.9585191587136777
2022-11-26,-0.9421701937121442
2022-11-27,-0.9090081183662742
2022-11-28,-0.8793409980802751
2022-11-29,-0.8394560893939028
2022-11-30,-0.8064262357370605
2022-12-01,-0.7903981150304359
2022-12-02,-0.7733885707479544
2022-12-03,-0.7771153939644895
2022-12-04,-0.764027718873278
2022-12-05,-0.7485024723842449
2022-12-06,-0.7402767339334775
2022-12-07,-0.7462615710007725
2022-12-08,-0.7194042718622554
2022-12-09,-0.6343299673292282
2022-12-10,-0.48199939276237475
2022-12-11,-0.3398684231565009
2022-12-12,-0.19488672209288466
2022-12-13,-0.052946306705771946
2022-12-14,0.09522818005441537
2022-12-15,0.20699770322537983
2022-12-16,0.22424701633228591
2022-12-17,0.192554867993064
2022-12-18,0.15535257790877563
2022-12-19,0.11606295140349333
2022-12-20,0.08289190094555592
2022-12-21,0.05881045759604304
2022-12-22,0.04399549737614252
2022-12-23,0.06619016688610849
2022-12-24,0.08155760283946753
2022-12-25,0.09660871563753116
2022-12-26,0.11244456753751243
2022-12-27,0.12054191911317455
2022-12-28,0.11337752265997479
2022-12-29,0.10537457962509711
2022-12-30,0.10458878455749022
2022-12-31,0.10817253156520766
2023-01-01,0.11181761267788774
2023-01-02,0.12467299307751441
2023-01-03,0.1489396483921414
2023-01-04,0.19392660907438103
2023-01-05,0.2349655058455759
2023-01-06,0.2688314148930303
2023-01-07,0.3000318266835471
2023-01-08,0.3418310176896508
2023-01-09,0.39284531358970476
2023-01-10,0.4288373171911946
2023-01-11,0.453320012994286
2023-01-12,0.4521048062155697
2023-01-13,0.41915462371664575
2023-01-14,0.40708035035613993
2023-01-15,0.39364583801781083
2023-01-16,0.3639470349448194
2023-01-17,0.333902145480658
2023-01-18,0.29116807929558747
2023-01-19,0.28064771717087017
2023-01-20,0.2847649211234206
2023-01-21,0.25290609939058994
2023-01-22,0.21341100419768885
2023-01-23,0.1666428804569248
2023-01-24,0.10278305335827606
2023-01-25,0.06323032299847521
2023-01-26,0.018935105295630177
2023-01-27,-0.014395648690353093
2023-01-28,-0.04024604406606397
2023-01-29,-0.05551051216045676
2023-01-30,-0.08303194178250854
2023-01-31,-0.08925948659646199
2023-02-01,-0.10081359038139086
2023-02-02,-0.10907883074515796
2023-02-03,-0.10779626942587221
2023-02-04,-0.09536488639350019
2023-02-05,-0.10070317212234138
2023-02-06,-0.09214182860455011
2023-02-07,-0.07409822116043283
2023-02-08,-0.06443483040293313
2023-02-09,-0.08248297133490279
2023-02-10,-0.11543614073118576
2023-02-11,-0.13861655673961956
2023-02-12,-0.15016176597245384
2023-02-13,-0.15476894696462407
2023-02-14,-0.15905464914934284
2023-02-15,-0.19609832721059356
2023-02-16,-0.21063490486574546
2023-02-17,-0.2230136867037613
2023-02-18,-0.2482858146041891
2023-02-19,-0.2545409935692192
2023-02-20,-0.2663014512625027
2023-02-21,-0.29573978231121395
2023-02-22,-0.29139499863140195
2023-02-23,-0.27732108487657753
2023-02-24,-0.25842206304307114
2023-02-25,-0.24402182100898634
2023-02-26,-0.24684448258788275
2023-02-27,-0.2506264863985221
2023-02-28,-0.24519861239181798
2023-03-01,-0.22716107085916512
2023-03-02,-0.21919335672623178
2023-03-03,-0.21494811892832555
2023-03-04,-0.2071759304029775
2023-03-05,-0.20915413061833782
2023-03-06,-0.20829925879677294
2023-03-07,-0.20477587367158698
2023-03-08,-0.2166437136315888
2023-03-09,-0.23497513061111805
2023-03-10,-0.2441098231933029
2023-03-11,-0.24063341422114753
2023-03-12,-0.2481879441648371
2023-03-13,-0.2995051092656734
2023-03-14,-0.3586253232383365
2023-03-15,-0.4257177176471849
2023-03-16,-0.4924180107137915
2023-03-17,-0.5768293970376156
2023-03-18,-0.6706489597260088
2023-03-19,-0.7626648935047032
2023-03-20,-0.8181764508014359
2023-03-21,-0.8554723516739922
2023-03-22,-0.8877548521787568
2023-03-23,-0.9096610678211637
2023-03-24,-0.9274038578062372
2023-03-25,-0.9485258894564457
2023-03-26,-0.9534086312320609
2023-03-27,-0.9566889968072252
2023-03-28,-0.9579793981657918
2023-03-29,-0.9677081775594492
2023-03-30,-0.9743161929567732
2023-03-31,-0.9714757990715958
2023-04-01,-0.9673793713053163
2023-04-02,-0.9620767245529523
2023-04-03,-0.9405321317360665
2023-04-04,-0.9239650110437931
2023-04-05,-0.8817226982605578
2023-04-06,-0.8517140970382705
2023-04-07,-0.8212317564066411
2023-04-08,-0.7819613903592394
2023-04-09,-0.7504526497140142
2023-04-10,-0.7416392404683175
2023-04-11,-0.7400691562414214
2023-04-12,-0.7159440963292018
2023-04-13,-0.66474061032197
2023-04-14,-0.5931832597094046
2023-04-15,-0.5296238203277065
2023-04-16,-0.42166475400689335
2023-04-17,-0.3000964432769305
2023-04-18,-0.19026264029667242
2023-04-19,-0.14250320049804546
2023-04-20,-0.1039528936650729
2023-04-21,-0.09646042069470849
2023-04-22,-0.08759328800492587
2023-04-23,-0.1168845331456744
2023-04-24,-0.15155005830127255
2023-04-25,-0.1868946748155298
2023-04-26,-0.19322888507970618
2023-04-27,-0.22083043483805873
2023-04-28,-0.23214525711302064
2023-04-29,-0.23887109933318681
2023-04-30,-0.2578886321655551
2023-05-01,-0.2712865246701758
2023-05-02,-0.2770631453689008
2023-05-03,-0.279536693521934
2023-05-04,-0.27647812394529864
2023-05-05,-0.26293483317783184
2023-05-06,-0.27178731760986746
2023-05-07,-0.27136471003319607
2023-05-08,-0.27063116421784733
2023-05-09,-0.2664686105469939
2023-05-10,-0.25590562317839594
2023-05-11,-0.24193259186448254
2023-05-12,-0.23612899805046103
2023-05-13,-0.216201567506309
2023-05-14,-0.19867752890487575
2023-05-15,-0.18448882404145855
2023-05-16,-0.16806957285528282
2023-05-17,-0.16600935794289945
2023-05-18,-0.15471543745073488
2023-05-19,-0.14137498827870315
2023-05-20,-0.12794684135154386
2023-05-21,-0.10727009440643878
2023-05-22,-0.08201344751394488
2023-05-23,-0.05745671742899509
2023-05-24,-0.03188782460425213
2023-05-25,-0.011137265368109165
2023-05-26,-0.0019149369899670368
2023-05-27,0.01894706546153957
2023-05-28,0.019385001525723897
2023-05-29,0.01750108280885331
2023-05-30,0.018083603014420063
2023-05-31,0.03019495201646257
2023-06-01,0.045262205091550926
2023-06-02,0.06446760112635706
2023-06-03,0.07332340513067839
2023-06-04,0.10149033622405867
2023-06-05,0.12075017449339236
2023-06-06,0.1066879776909797
2023-06-07,0.08169990293710551
2023-06-08,0.05198537536373986
2023-06-09,0.00976269321115095
2023-06-10,-0.05063379800118676
2023-06-11,-0.11777959660070203
2023-06-12,-0.1811402157668726
2023-06-13,-0.21916147727474172
2023-06-14,-0.26841038842506043
2023-06-15,-0.3251308735688309
2023-06-16,-0.3764277755658519
2023-06-17,-0.40719841091536285
2023-06-18,-0.43530241385618673
2023-06-19,-0.46460379984660705
2023-06-20,-0.5157530673610016
2023-06-21,-0.5680171640464958
2023-06-22,-0.6196001715219511
2023-06-23,-0.6745063061183847
2023-06-24,-0.7352088704793484
2023-06-25,-0.7872422833711419
2023-06-26,-0.8449386965269419
2023-06-27,-0.871044256166171
2023-06-28,-0.8912282423037902
2023-06-29,-0.8993695424734778
2023-06-30,-0.8745433695571061
2023-07-01,-0.8503029475775147
2023-07-02,-0.8293012561071776
2023-07-03,-0.8046926751108883
2023-07-04,-0.7871343550020915
2023-07-05,-0.7513023705147297
2023-07-06,-0.7157744477481967
2023-07-07,-0.6982281489757295
2023-07-08,-0.6756304147489919
2023-07-09,-0.659590250334631
2023-07-10,-0.6324031776328536
2023-07-11,-0.608829772205355
2023-07-12,-0.5926942463572563
2023-07-13,-0.5550257299323854
2023-07-14,-0.521767585511404
2023-07-15,-0.48787042033174277
2023-07-16,-0.45192791658816667
2023-07-17,-0.423264210870771
2023-07-18,-0.3939955529853088
2023-07-19,-0.36542390139063324
2023-07-20,-0.3496020318348421
2023-07-21,-0.3174895428457413
2023-07-22,-0.29579969392798056
2023-07-23,-0.26931834771756774
2023-07-24,-0.24189865037269323
2023-07-25,-0.2109149825450558
2023-07-26,-0.17085442369666654
2023-07-27,-0.14461697030127182
2023-07-28,-0.1361694403604711
2023-07-29,-0.114237793121254
2023-07-30,-0.10647849745395006
2023-07-31,-0.09868330057287958
2023-08-01,-0.09823522122314442
2023-08-02,-0.10792128072333577
2023-08-03,-0.12179629047667771
2023-08-04,-0.1380377244305027
2023-08-05,-0.15274109361067542
2023-08-06,-0.157449626945889
2023-08-07,-0.16368943198815344
2023-08-08,-0.16628002117521332
2023-08-09,-0.16258274880842258
2023-08-10,-0.15216395262662033
2023-08-11,-0.14313578814503236
2023-08-12,-0.1265148447800368
2023-08-13,-0.1031069761655368
2023-08-14,-0.07361186405231147
2023-08-15,-0.04754579929147606
2023-08-16,-0.029887164819176387
2023-08-17,-0.04594398713143176
2023-08-18,-0.05732800818460526
2023-08-19,-0.07696514766324317
2023-08-20,-0.10238655870289082
2023-08-21,-0.13719631289410697
2023-08-22,-0.17771042801611486
2023-08-23,-0.20124954289842276
2023-08-24,-0.1976856127203626
2023-08-25,-0.20083421267824692
2023-08-26,-0.2104228232864606
2023-08-27,-0.2178926511875563
2023-08-28,-0.22117136514948146
2023-08-29,-0.24451921152586595
2023-08-30,-0.2847749354535752
2023-08-31,-0.32052960644760364
2023-09-01,-0.35806667800808484
2023-09-02,-0.3913391353562026
2023-09-03,-0.43236287300801635
2023-09-04,-0.46821549551918734
2023-09-05,-0.4650797531691802
2023-09-06,-0.4622015949488828
2023-09-07,-0.4673974818734422
2023-09-08,-0.46538702055210646
2023-09-09,-0.4668191072886362
2023-09-10,-0.47818322081891124
2023-09-11,-0.5037921157635749
2023-09-12,-0.5422163338427078
2023-09-13,-0.5812324715770841
2023-09-14,-0.6133398739013485
2023-09-15,-0.6415993132512893
2023-09-16,-0.6469134098327033
2023-09-17,-0.6421395981381941
2023-09-18,-0.6204871633658037
2023-09-19,-0.6024536132902868
2023-09-20,-0.5846770576770506
2023-09-21,-0.5733180274762131
2023-09-22,-0.5640849978280772
2023-09-23,-0.5751508967114521
2023-09-24,-0.5802985491382083
2023-09-25,-0.5873496763000389
2023-09-26,-0.5824648884717588
2023-09-27,-0.5749576285089155
2023-09-28,-0.5337206551671458
2023-09-29,-0.48432725395436865
2023-09-30,-0.4105559874372888
2023-10-01,-0.3391670704428586
2023-10-02,-0.2892878232090662
2023-10-03,-0.24011588588713131
2023-10-04,-0.20608689824656673
2023-10-05,-0.20671567546736466
2023-10-06,-0.21835014211598452
2023-10-07,-0.2591209684716486
2023-10-08,-0.2981600093483672
2023-10-09,-0.33725990899545094
2023-10-10,-0.37690820359298405
2023-10-11,-0.3837045198311064
2023-10-12,-0.39049371236341524
2023-10-13,-0.39100019739484804
2023-10-14,-0.3839302822195098
2023-10-15,-0.3873636524759235
2023-10-16,-0.3914937220477202
2023-10-17,-0.4048972980772064
2023-10-18,-0.43558351267346535
2023-10-19,-0.4531744923556212
2023-10-20,-0.4776751777943984
2023-10-21,-0.4801334425473548
2023-10-22,-0.4667722250053141
2023-10-23,-0.49873620079938175
2023-10-24,-0.5445085202359998
2023-10-25,-0.5810880877798691
2023-10-26,-0.6080668204328358
2023-10-27,-0.6440838087286268
2023-10-28,-0.7082216489465694
2023-10-29,-0.7723018975055513
2023-10-30,-0.7464572867231601
2023-10-31,-0.6635507789218432
2023-11-01,-0.5680757919897286
2023-11-02,-0.4965771376472504
2023-11-03,-0.4076171495736446
2023-11-04,-0.28651362040474104
2023-11-05,-0.16679810938025
2023-11-06,-0.05639687426761398
2023-11-07,0.01933612092388135
2023-11-08,0.07415843908662874
2023-11-09,0.18539253725724472
2023-11-10,0.3642154532021435
2023-11-11,0.4984423043355184
2023-11-12,0.6188441713816111
2023-11-13,0.6955057361455014
2023-11-14,0.8078007042589899
2023-11-15,0.930142490276923
2023-11-16,0.9466247072624008
2023-11-17,0.8732923755232191
2023-11-18,0.8094275776504343
2023-11-19,0.7613845974977227
2023-11-20,0.7038337106885953
2023-11-21,0.5833125286968389
2023-11-22,0.5151009290372642
2023-11-23,0.49967015739781057
2023-11-24,0.4910043705767611
2023-11-25,0.49630162435936226
2023-11-26,0.48469994162080476
2023-11-27,0.4891748679865517
2023-11-28,0.5294821424782229
2023-11-29,0.5064622095117305
2023-11-30,0.49325821928889274
2023-12-01,0.47300347097643886
2023-12-02,0.4632760014820131
2023-12-03,0.4510398151356549
2023-12-04,0.41282770101927335
2023-12-05,0.32672161047271686
2023-12-06,0.2379771075576676
2023-12-07,0.1992700812226003
2023-12-08,0.18733240660860043
2023-12-09,0.14643198751902956
2023-12-10,0.12662813639947673
2023-12-11,0.1338955259920309
2023-12-12,0.1621940094743051
2023-12-13,0.18636593907436197
2023-12-14,0.18785253750506456
2023-12-15,0.17455864726502024
2023-12-16,0.1832345775927151
2023-12-17,0.17547667385872673
2023-12-18,0.17958789054303811
2023-12-19,0.19394708143946507
2023-12-20,0.22806632669578678
2023-12-21,0.28779801611831274
2023-12-22,0.38004257333181723
2023-12-23,0.48705491093745523
2023-12-24,0.6103919506015798
2023-12-25,0.7499751134678537
2023-12-26,0.8690615822211762
2023-12-27,0.9614996411247525
2023-12-28,0.9825701148503708
2023-12-29,0.979014873595108
2023-12-30,0.9280964147480555
2023-12-31,0.8616791270716905
2024-01-01,0.7797483559976898
2024-01-02,0.7028543712993683
2024-01-03,0.6228697538529782
2024-01-04,0.570141465217828
2024-01-05,0.49571169397434317
2024-01-06,0.42247355227430855
2024-01-07,0.34185070595515504
2024-01-08,0.24192415772485784
2024-01-09,0.178660186236288
2024-01-10,0.1909762692224688
2024-01-11,0.1928522786417057
2024-01-12,0.1976576395303726
2024-01-13,0.2393286337988417
2024-01-14,0.286794026867334
2024-01-15,0.3554501921895458
2024-01-16,0.4218789793847461
2024-01-17,0.4392500512794434
2024-01-18,0.4409502786107673
2024-01-19,0.4547009253440706
2024-01-20,0.44269124657373543
2024-01-21,0.43166092545935164
2024-01-22,0.4033694290853565
2024-01-23,0.3450139267077042
2024-01-24,0.2836423608190421
2024-01-25,0.23155991379084684
2024-01-26,0.16203220206322602
2024-01-27,0.10000217465398518
2024-01-28,0.04719584871785726
2024-01-29,0.017437411290248343
2024-01-30,0.015212159511008865
2024-01-31,0.0004641303957093771
2024-02-01,-0.012248232314579484
2024-02-02,0.006931055416422604
2024-02-03,0.025624581747910442
2024-02-04,0.03980460690782999
2024-02-05,0.05440888799400039
2024-02-06,0.06913041806755503
2024-02-07,0.11209450310151955
2024-02-08,0.14280075268194792
2024-02-09,0.14354962461886478
2024-02-10,0.14156350248257513
2024-02-11,0.16989767413734175
2024-02-12,0.20340299617884616
2024-02-13,0.23399536126871578
2024-02-14,0.23819011944567708
2024-02-15,0.25635624378314226
2024-02-16,0.27972189704859435
2024-02-17,0.3169091726219661
2024-02-18,0.33853052148016083
2024-02-19,0.36639108238526547
2024-02-20,0.3885387658513305
2024-02-21,0.4321579973718718
2024-02-22,0.4729825825971388
2024-02-23,0.516577820485543
2024-02-24,0.5571394632376249
2024-02-25,0.6127363446409942
2024-02-26,0.6244124364095169
2024-02-27,0.6041505067670364
2024-02-28,0.501248176533599
2024-02-29,0.41326138741209245
2024-03-01,0.33987093700156074
2024-03-02,0.2583753064284482
2024-03-03,0.1471942482834164
2024-03-04,0.018702928068730425
2024-03-05,-0.08321279084680291
2024-03-06,-0.10219807224451942
2024-03-07,-0.11921040997120846
2024-03-08,-0.1529415833958445
2024-03-09,-0.18641450032677837
2024-03-10,-0.22518793483151534
2024-03-11,-0.22004875456361658
2024-03-12,-0.2149563549723774
2024-03-13,-0.22340136881614184
2024-03-14,-0.23770070578167354
2024-03-15,-0.23933675723638334
2024-03-16,-0.24893837037197222
2024-03-17,-0.25237347421645473
2024-03-18,-0.26603056707318073
2024-03-19,-0.3268917142237687
2024-03-20,-0.4044022304890156
2024-03-21,-0.4882032693845038
2024-03-22,-0.5866358665190329
2024-03-23,-0.6789815926241068
2024-03-24,-0.777367567206201
2024-03-25,-0.8633433867398465
2024-03-26,-0.8949516294946024
2024-03-27,-0.917600115866696
2024-03-28,-0.9383060036261431
2024-03-29,-0.9205356800209222
2024-03-30,-0.8949388223229453
2024-03-31,-0.8534231979178578
2024-04-01,-0.8228935300399803
2024-04-02,-0.8072913038072863
2024-04-03,-0.7634832581331903
2024-04-04,-0.7351204163940166
2024-04-05,-0.7354968959246996
2024-04-06,-0.742088566784434
2024-04-07,-0.7480760567499704
2024-04-08,-0.7317926407111235
2024-04-09,-0.7158387163007107
2024-04-10,-0.7245232120945645
2024-04-11,-0.722272583769235
2024-04-12,-0.7471385563500081
2024-04-13,-0.7925982151527674
2024-04-14,-0.8327412051684343
2024-04-15,-0.8731995074613443
2024-04-16,-0.9001596255424017
2024-04-17,-0.9253549809868991
2024-04-18,-0.9298520220976112
2024-04-19,-0.8744927014132902
2024-04-20,-0.7829981685482753
2024-04-21,-0.7071793094366468
2024-04-22,-0.6423740880109239
2024-04-23,-0.5646839970126833
2024-04-24,-0.4833563878083361
2024-04-25,-0.42491014954574824
2024-04-26,-0.40075029647989446
2024-04-27,-0.36874936092875116
2024-04-28,-0.33561445414819663
2024-04-29,-0.312182539923833
2024-04-30,-0.31725863794069714
2024-05-01,-0.30555628173200616
2024-05-02,-0.28181777826893134
2024-05-03,-0.2849624320079863
2024-05-04,-0.3101646066349607
2024-05-05,-0.33506334044516206
2024-05-06,-0.340662926117953
2024-05-07,-0.3356870455525809
2024-05-08,-0.34747574106666584
2024-05-09,-0.36695659642485007
2024-05-10,-0.36169827380064296
2024-05-11,-0.35788213793608464
2024-05-12,-0.3555871479321823
2024-05-13,-0.35741301666553504
2024-05-14,-0.3546573809868188
2024-05-15,-0.37839106619275753
2024-05-16,-0.4069157316718984
2024-05-17,-0.41184311058711076
2024-05-18,-0.4041732128087084
2024-05-19,-0.3997630637159988
2024-05-20,-0.37592220727005593
2024-05-21,-0.3358059930801227
2024-05-22,-0.27050567640085976
2024-05-23,-0.18887530004726202
2024-05-24,-0.14047944753561592
2024-05-25,-0.1074681489475002
2024-05-26,-0.05963549465177342
2024-05-27,-0.026878689106451716
2024-05-28,-0.008796002362951203
2024-05-29,0.002329231977345413
2024-05-30,0.00041565958419786047
2024-05-31,0.0283879564095619
2024-06-01,0.06533049393631019
2024-06-02,0.09913246136811141
2024-06-03,0.11668889001204451
2024-06-04,0.12663298289766917
2024-06-05,0.14492827671658473
2024-06-06,0.15686628046255563
2024-06-07,0.14215324088275222
2024-06-08,0.12136551265040829
2024-06-09,0.10367411213821619
2024-06-10,0.08899074389715851
2024-06-11,0.06315828775036018
2024-06-12,0.039494844731017616
2024-06-13,0.015501948433312136
2024-06-14,0.03533653732042466
2024-06-15,0.069634516829395
2024-06-16,0.10556508782162245
2024-06-17,0.12666268476724082
2024-06-18,0.16669806916970217
2024-06-19,0.2540633891043627
2024-06-20,0.3411956059360791
2024-06-21,0.405462965068575
2024-06-22,0.45126387927460676
2024-06-23,0.4771238406774861
2024-06-24,0.5361930198840277
2024-06-25,0.5820389667746939
2024-06-26,0.5813547618815857
2024-06-27,0.602470279040329
2024-06-28,0.6048670091485387
2024-06-29,0.6055715477569603
2024-06-30,0.6028575414047459
2024-07-01,0.5878804187739873
2024-07-02,0.5965854931636548
2024-07-03,0.5825228148749121
2024-07-04,0.5272179628419736
2024-07-05,0.4813076029238513
2024-07-06,0.43997353363995345
2024-07-07,0.394525149464474
2024-07-08,0.3620470350429376
2024-07-09,0.3078852412184139
2024-07-10,0.27949027112742736
2024-07-11,0.27776688179986003
2024-07-12,0.2799534220723924
2024-07-13,0.27530501742105273
2024-07-14,0.2804003293310001
2024-07-15,0.2580711117640245
2024-07-16,0.2363362058248439
2024-07-17,0.1999005271723889
2024-07-18,0.1757393755363457
2024-07-19,0.13278071962795263
2024-07-20,0.10023810281298103
2024-07-21,0.0753280394776903
2024-07-22,0.05089588064815694
2024-07-23,0.05225760975957642
2024-07-24,0.05561376333097636
2024-07-25,0.011317628218543655
2024-07-26,-0.014863534369972639
2024-07-27,-0.045108600352144486
2024-07-28,-0.07526155863701188
2024-07-29,-0.07250372377790448
2024-07-30,-0.0877222549897544
2024-07-31,-0.10180043873958433
2024-08-01,-0.09808574784385841
2024-08-02,-0.11962680529122563
2024-08-03,-0.143603650551239
2024-08-04,-0.1948785976578262
2024-08-05,-0.2946306984439594
2024-08-06,-0.38953989940219885
2024-08-07,-0.4939177234764423
2024-08-08,-0.6194607391469223
2024-08-09,-0.7357229464065499
2024-08-10,-0.8476509091021587
2024-08-11,-0.9399009624546812
2024-08-12,-0.9703450784145181
2024-08-13,-1.020007892803761
2024-08-14,-1.03642788287904
2024-08-15,-1.0203205939154967
2024-08-16,-1.0072218567508027
2024-08-17,-0.9931112017376523
2024-08-18,-0.9557112043607624
2024-08-19,-0.9548609361767867
2024-08-20,-0.9442640514610044
2024-08-21,-0.9739170344198694
2024-08-22,-0.988739727728584
2024-08-23,-1.0019139903032506
2024-08-24,-1.006185966694314
2024-08-25,-1.0314639251638826
2024-08-26,-1.0507940334114405
2024-08-27,-1.0871689877118071
2024-08-28,-1.090584778806219
2024-08-29,-1.1110078407151078
2024-08-30,-1.115224255732875
2024-08-31,-1.131669204001486
2024-09-01,-1.1427410051834868
2024-09-02,-1.1476880517496932
2024-09-03,-1.1387013732366031
2024-09-04,-1.11964851642222
2024-09-05,-1.0926042153895565
2024-09-06,-1.0797026172707107
2024-09-07,-0.9923511215038835
2024-09-08,-0.9085828439316072
2024-09-09,-0.8446425547542099
2024-09-10,-0.76638683161745
2024-09-11,-0.7224021261826028
2024-09-12,-0.6759048282894348
2024-09-13,-0.6271415577345575
2024-09-14,-0.6487936103867077
2024-09-15,-0.6836994262320053
2024-09-16,-0.699999605968207
2024-09-17,-0.7375815074894403
2024-09-18,-0.7703928459381338
2024-09-19,-0.7907861152526167
2024-09-20,-0.7775798278853087
2024-09-21,-0.7536890513367441
2024-09-22,-0.7113144547485046
2024-09-23,-0.6612191690552384
2024-09-24,-0.5929674863079066
2024-09-25,-0.5263276104046748
2024-09-26,-0.46345477797438395
2024-09-27,-0.41661401659542185
2024-09-28,-0.38609134924297084
2024-09-29,-0.3572081360334372
2024-09-30,-0.3440570231987105
2024-10-01,-0.34687301551113514
2024-10-02,-0.35735731848511687
2024-10-03,-0.3825936394611319
2024-10-04,-0.4088525762050786
2024-10-05,-0.424095694511291
2024-10-06,-0.4272414726386952
2024-10-07,-0.4293715564666014
2024-10-08,-0.4138948934559024
2024-10-09,-0.3832810713111729
2024-10-10,-0.3437490633885236
2024-10-11,-0.31926191144392674
2024-10-12,-0.29997103441745837
2024-10-13,-0.2809369472094429
2024-10-14,-0.2651856175824567
2024-10-15,-0.2679276804702349
2024-10-16,-0.2740716261867603
2024-10-17,-0.2844741732630999
2024-10-18,-0.2807438492739761
2024-10-19,-0.266656610690079
2024-10-20,-0.24789793611960004
2024-10-21,-0.2247500978440856
2024-10-22,-0.190331584890888
2024-10-23,-0.15354472204379774
2024-10-24,-0.12154873945905596
2024-10-25,-0.11689424438984508
2024-10-26,-0.10399612086274346
2024-10-27,-0.10434123049036835
2024-10-28,-0.11664207371686819
2024-10-29,-0.1472718322253332
2024-10-30,-0.17178383853034143
2024-10-31,-0.19698098020568905
2024-11-01,-0.19939688243455198
2024-11-02,-0.22285144042222246
2024-11-03,-0.2569490186601916
2024-11-04,-0.288592912881036
2024-11-05,-0.29152884910500015
2024-11-06,-0.32193075436990737
2024-11-07,-0.3133927148237458
2024-11-08,-0.2920127867644532
2024-11-09,-0.25368445818103597
2024-11-10,-0.22176561647437884
2024-11-11,-0.24778758669935755
2024-11-12,-0.3048088293854777
2024-11-13,-0.35395872368252174
2024-11-14,-0.4440695586687253
2024-11-15,-0.5598970017519463
2024-11-16,-0.6893237180793906
2024-11-17,-0.7673799976539698
2024-11-18,-0.7670863729424446
2024-11-19,-0.7664247679445502
2024-11-20,-0.769728482843109
2024-11-21,-0.7385623084665249
2024-11-22,-0.6985608325403396
2024-11-23,-0.6512222395194688
2024-11-24,-0.6469617182645183
2024-11-25,-0.6628030238354686
2024-11-26,-0.6610641722743213
2024-11-27,-0.6287678443284631
2024-11-28,-0.6337069898527136
2024-11-29,-0.6360950814092438
2024-11-30,-0.6392727970792919
2024-12-01,-0.6449659282291551
2024-12-02,-0.6598163252623256
2024-12-03,-0.6524792744030837
2024-12-04,-0.6737960177809913
2024-12-05,-0.6652492514421107
2024-12-06,-0.639296398239518
2024-12-07,-0.6197610374404423
2024-12-08,-0.6093927446859003
2024-12-09,-0.6226888921750434
2024-12-10,-0.6548088449299099
2024-12-11,-0.6273166041214707
2024-12-12,-0.6106545638589761
2024-12-13,-0.6230877963219251
2024-12-14,-0.6438191100167573
2024-12-15,-0.6534523037653
2024-12-16,-0.6486981604109374
2024-12-17,-0.6332480292579541
2024-12-18,-0.6954204402934915
2024-12-19,-0.7950898706689872
2024-12-20,-0.8785434102108843
2024-12-21,-0.9834304112239735
2024-12-22,-1.0771735105385778
2024-12-23,-1.1039125900781415
2024-12-24,-1.153018832094308
2024-12-25,-1.1581685659622976
2024-12-26,-1.149353207823388
2024-12-27,-1.1351676420571573
2024-12-28,-1.0678870339553668
2024-12-29,-1.0114406012075903
2024-12-30,-0.9825685128922308
2024-12-31,-0.9507066958235664
2025-01-01,-0.9233451970600307
2025-01-02,-0.863265758987179
2025-01-03,-0.7840357551239239
2025-01-04,-0.7281984218301251
2025-01-05,-0.6728260413801329
2025-01-06,-0.6486011296988129
2025-01-07,-0.6461677768563227
2025-01-08,-0.6461258492660245
2025-01-09,-0.6876617173328922
2025-01-10,-0.7553798556859997
2025-01-11,-0.8217628819716877
2025-01-12,-0.8819295269260927
2025-01-13,-0.9445643052013531
2025-01-14,-0.9677191106779954
2025-01-15,-0.9721039276359137
2025-01-16,-0.9452432215766731
2025-01-17,-0.9179304356914366
2025-01-18,-0.8065393794393879
2025-01-19,-0.7102299133149053
2025-01-20,-0.6133323455102687
2025-01-21,-0.5351529055170773
2025-01-22,-0.45539648835528307
2025-01-23,-0.3814681563789245
2025-01-24,-0.31849809947178176
2025-01-25,-0.32845890622048485
2025-01-26,-0.3506072947988736
2025-01-27,-0.36330211962727244
2025-01-28,-0.38022027064485286
2025-01-29,-0.43487723261203665
2025-01-30,-0.46686833920925686
2025-01-31,-0.4914997671545888
2025-02-01,-0.5690574159197751
2025-02-02,-0.6456302999216902
2025-02-03,-0.7099489316440248
2025-02-04,-0.7696286233329388
2025-02-05,-0.823233571578969
2025-02-06,-0.9090622264655777
2025-02-07,-0.9888735989889886
2025-02-08,-1.0070770193793424
2025-02-09,-0.9961669281130509
